pcr_date,pcr_primer,sample,Sample,Cq,Cq_sd,nsamps,Cq_cv,Cq_relative,Cq_relative_sd3,Cq_relative_087
11/12/20,telo,1,T_483,14.64291093,0.110827373,3,0.756867088,1.010469588,0.973377591,1.168699109
11/12/20,telo,2,T_484,15.68956677,0.158435879,3,1.009816785,1.082696613,1.04295333,1.25223617
11/12/20,telo,3,T_485,14.97732062,0.162856374,3,1.087353195,1.03354634,0.995607249,1.195389452
11/12/20,telo,4,T_486,15.976752,0.121425625,3,0.760014459,1.102514527,1.062043774,1.275157373
11/12/20,telo,5,T_487,15.88055946,0.218775046,3,1.377628078,1.095876527,1.05564944,1.267479928
11/12/20,telo,6,T_488,14.73029624,0.19941046,2,1.353743717,1.016499824,0.979186471,1.17567362
11/12/20,telo,7,T_489,13.86314774,0.189868757,2,1.369593407,0.956660137,0.921543361,1.106463632
11/12/20,telo,8,T_490,15.20264444,0.146715571,3,0.965066122,1.049095357,1.010585498,1.213373291
11/12/20,telo,9,T_491,15.73442118,0.203593266,3,1.293935532,1.0857919,1.045934996,1.255816149
11/12/20,telo,10,T_492,14.73996517,0.21757177,3,1.47606706,1.017167051,0.979829206,1.176445329
11/12/20,telo,11,T_493,15.23847798,0.082086999,2,0.538682401,1.051568137,1.012967508,1.216233284
11/12/20,telo,12,T_494,14.85997773,0.156175919,3,1.050983533,1.025448809,0.98780696,1.186023928
11/12/20,telo,13,T_495,14.28422576,0.079778916,3,0.558510604,0.985717648,0.949534238,1.140071261
11/12/20,telo,14,T_496,13.98565241,0.170201219,2,1.21697018,0.96511387,0.929686776,1.116241135
11/12/20,telo,15,T_497,16.06688118,0.049534472,2,0.308301729,1.108734109,1.06803505,1.282350881
11/12/20,telo,16,T_498,14.56279749,0.11146427,2,0.765404242,1.004941166,0.968052104,1.162304991
11/12/20,telo,17,T_499,14.58644123,0.228572144,3,1.567017895,1.006572759,0.969623806,1.164192076
11/12/20,telo,18,T_500,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,19,T_501,14.31095031,0.053950573,2,0.376988052,0.987561841,0.951310734,1.142204236
11/12/20,telo,20,T_502,14.2681121,0.002959328,2,0.02074085,0.984605686,0.948463093,1.138785176
11/12/20,telo,21,T_503,15.09361966,0.084055927,3,0.556897076,1.041571837,1.003338149,1.204671662
11/12/20,telo,22,T_504,14.68992321,0.069232162,3,0.471290157,1.013713784,0.976502701,1.172451315
11/12/20,telo,23,T_505,15.8197693,0.056318456,2,0.356000488,1.091681554,1.051608455,1.262628065
11/12/20,telo,24,T_506,15.36809912,0.21209926,2,1.380126833,1.060512958,1.021583986,1.226578776
11/12/20,telo,25,T_507,14.99707554,0.220936044,2,1.473194179,1.034909576,0.996920444,1.196966158
11/12/20,telo,26,T_508,15.10979331,0.033065315,2,0.21883367,1.042687939,1.004413281,1.205962535
11/12/20,telo,27,T_509,16.15154787,0.201854375,3,1.24975251,1.11457674,1.073663211,1.289108409
11/12/20,telo,28,T_510,13.70094821,0.17146301,3,1.251468197,0.945467166,0.910761257,1.093517952
11/12/20,telo,29,T_511,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,30,T_512,14.75404601,0.084099565,2,0.570010187,1.018138734,0.98076522,1.177569167
11/12/20,telo,31,T_513,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,32,T_514,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,33,T_515,14.60659456,0.05462204,2,0.373954656,1.007963489,0.970963485,1.16580058
11/12/20,telo,34,T_516,14.44932123,0.125405961,2,0.867902092,0.997110461,0.960508847,1.153248076
11/12/20,telo,35,T_517,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,36,T_518,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,37,T_519,15.89486516,0.042364039,2,0.266526569,1.096863726,1.056600401,1.268621713
11/12/20,telo,38,T_520,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,39,T_521,15.10585868,0.108698272,3,0.719576917,1.042416421,1.00415173,1.205648499
11/12/20,telo,40,T_522,14.84982623,0.154890117,3,1.043043298,1.02474828,0.987132146,1.185213703
11/12/20,telo,41,T_523,16.34424777,0.239076096,2,1.462753741,1.127874463,1.086472806,1.304488424
11/12/20,telo,42,T_524,15.4778377,0.095207105,2,0.615118897,1.068085735,1.028878783,1.235337374
11/12/20,telo,43,T_525,15.01615557,0.08092144,2,0.538895856,1.03622624,0.998188776,1.198488997
11/12/20,telo,44,T_526,14.91379031,0.194248907,2,1.302478467,1.029162277,0.991384115,1.190318888
11/12/20,telo,45,T_527,15.23840832,0.134822239,3,0.884752765,1.05156333,1.012962877,1.216227724
11/12/20,telo,46,T_528,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,47,T_529,15.97256586,0.055081198,2,0.344848779,1.102225652,1.061765502,1.274823263
11/12/20,telo,48,T_530,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,49,T_531,14.42554853,0.083465912,3,0.578597838,0.995469968,0.958928573,1.151350698
11/12/20,telo,50,T_532,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,51,T_533,15.32909934,0.093791337,3,0.611851585,1.057821684,1.018991501,1.223466074
11/12/20,telo,52,T_534,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,53,T_535,13.91114805,0.088395502,3,0.63542924,0.959972516,0.924734149,1.110294696
11/12/20,telo,54,T_536,14.17050032,0.207917369,2,1.467254959,0.977869748,0.941974416,1.130994457
11/12/20,telo,55,T_537,14.10458814,0.178979573,2,1.268945756,0.973321318,0.937592949,1.125733789
11/12/20,telo,56,T_538,15.49318401,0.152406763,2,0.983702014,1.069144745,1.029898919,1.236562214
11/12/20,telo,57,T_539,14.09705393,0.169183012,2,1.200130276,0.972801401,0.937092116,1.125132458
11/12/20,telo,58,T_540,14.01032386,0.096603136,2,0.689513938,0.966816383,0.931326794,1.118210245
11/12/20,telo,59,T_541,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,60,T_542,14.20859431,0.198466432,2,1.396805536,0.980498516,0.944506688,1.134034865
11/12/20,telo,61,T_543,14.2035222,0.133457687,2,0.939609803,0.980148503,0.944169523,1.133630043
11/12/20,telo,62,T_544,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,63,T_545,14.35774735,0.104181879,3,0.725614379,0.990791184,0.954421535,1.145939262
11/12/20,telo,64,T_546,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,65,T_547,14.00074469,0.108150977,2,0.772465887,0.966155349,0.930690025,1.1174457
11/12/20,telo,66,T_548,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,67,T_549,14.16511395,0.018740609,2,0.13230115,0.977498049,0.941616361,1.130564554
11/12/20,telo,68,T_550,14.15144088,0.116893411,3,0.826017734,0.976554505,0.940707452,1.129473261
11/12/20,telo,69,T_551,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,70,T_552,15.02628105,0.135188222,3,0.899678511,1.036924973,0.99886186,1.199297146
11/12/20,telo,71,T_553,14.00239993,0.138567207,2,0.989596124,0.966269573,0.930800056,1.11757781
11/12/20,telo,72,T_554,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,73,T_555,15.5744328,0.077309774,2,0.496389017,1.074751515,1.035299877,1.243046948
11/12/20,telo,74,T_556,15.32629606,0.153998713,2,1.004800589,1.057628237,1.018805155,1.223242335
11/12/20,telo,75,T_557,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,76,T_558,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,77,T_559,16.43043736,0.111831379,2,0.680635434,1.133822186,1.092202201,1.311367501
11/12/20,telo,78,T_560,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,79,T_561,15.25434755,0.141390594,3,0.926887195,1.052663255,1.014022426,1.217499886
11/12/20,telo,80,T_562,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,81,T_563,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,82,T_564,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,83,T_565,15.12542953,0.162134095,2,1.071930519,1.043766955,1.005452689,1.207210513
11/12/20,telo,84,T_566,15.48141509,0.137715456,2,0.889553411,1.068332602,1.029116588,1.235622898
11/12/20,telo,85,T_087,[phone],0.[phone],3,1.[phone],0.[phone],0.[phone],1
11/12/20,telo,86,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,87,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,88,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,89,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,90,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,91,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,92,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,93,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,94,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,95,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,96,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,97,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,98,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,99,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,100,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,101,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,102,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,103,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,104,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,105,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,106,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,107,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,108,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,109,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,110,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,111,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,112,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,113,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,114,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,115,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,116,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,117,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,118,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,119,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,120,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,121,,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,122,H20,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,123,Std1,12.03270701,0.20105686,3,1.670919599,0.830346135,0.799866053,0.960370109
11/12/20,telo,124,Std2,NA,NA,NA,NA,NA,NA,NA
11/12/20,telo,125,Std3,[phone],0.[phone],2,0.[phone],1.[phone],1,1.[phone]
11/12/20,telo,126,Std4,16.81608985,0.243192263,3,1.446187936,1.160435071,1.117838189,1.3421477
11/12/20,telo,127,Std5,18.26427389,0.230672792,3,1.262972692,1.260370523,1.214105243,1.457732054
11/12/20,telo,128,gold,14.4911941,0.168295945,3,1.161366989,1,0.963292318,1.156590088