Well,Omit,Sample,Target,Task,Dyes,Cq,Cq Conf,Amp Score,Amp Status,Annotated,Cq_mu,Cq_sd,cq_cv,Cq_relative,Baseline Start,Baseline End,Tm1,Tm2,Curve Quality,Result Quality Issues
A15,FALSE,1,Target 1,Unknown,SYBR,16.1057625,0.990515868,1.722136292,Amp,FALSE,16.2,0.1,0.6,1.36,3,9,78.48369598,,,
B15,FALSE,1,Target 1,Unknown,SYBR,16.18505709,0.991954485,1.728759671,Amp,FALSE,,,,,3,9,78.48369598,,,
C15,FALSE,1,Target 1,Unknown,SYBR,16.30018252,0.992577365,1.728551562,Amp,FALSE,,,,,3,9,78.48369598,,,
A17,FALSE,2,Target 1,Unknown,SYBR,13.46967422,0.989187698,1.72259768,Amp,FALSE,13.66,0.17,1.26,1.14,3,7,78.61846161,,,
B17,FALSE,2,Target 1,Unknown,SYBR,13.70434184,0.98763569,1.718996516,Amp,FALSE,,,,,3,8,78.61846161,,,
C17,FALSE,2,Target 1,Unknown,SYBR,13.80450964,0.989498037,1.730654576,Amp,FALSE,,,,,3,8,78.61846161,,,
A19,FALSE,3,Target 1,Unknown,SYBR,13.12306125,0.983003207,1.709616834,Amp,FALSE,13.13,0.08,0.62,1.1,3,7,78.61846161,,,
B19,FALSE,3,Target 1,Unknown,SYBR,13.0504038,0.97795412,1.712216056,Amp,FALSE,,,,,3,7,78.61846161,,,
C19,FALSE,3,Target 1,Unknown,SYBR,13.21396989,0.982562664,1.71664386,Amp,FALSE,,,,,3,7,78.61846161,,,
A21,FALSE,4,Target 1,Unknown,SYBR,12.78216197,0.965742342,1.661711379,Amp,FALSE,12.54,0.25,2.02,1.05,3,6,78.61846161,,,
B21,FALSE,4,Target 1,Unknown,SYBR,12.27663922,0.988910269,1.71190607,Amp,FALSE,,,,,3,7,78.75322723,,,
C21,FALSE,4,Target 1,Unknown,SYBR,12.55790028,0.974404857,1.700789567,Amp,FALSE,,,,,3,6,78.75322723,,,
A23,FALSE,5,Target 1,Unknown,SYBR,15.08297816,0.980384707,1.685679331,Amp,FALSE,15.08,0,0.03,1.26,3,9,78.61846161,,,
B23,FALSE,5,Target 1,Unknown,SYBR,15.08093569,0.989954657,1.706656551,Amp,FALSE,,,,,3,8,78.61846161,,,
C23,FALSE,5,Target 1,Unknown,SYBR,15.090039,0.9447372,1.702385525,Amp,FALSE,,,,,3,9,78.61846161,,,
A2,FALSE,6,Target 1,Unknown,SYBR,13.94702608,0.98123901,1.727194507,Amp,FALSE,13.87,0.17,1.19,1.16,3,8,78.61987305,,,
B2,FALSE,6,Target 1,Unknown,SYBR,13.68471797,0.981282957,1.721814212,Amp,FALSE,,,,,3,7,78.75460815,,,
C2,FALSE,6,Target 1,Unknown,SYBR,13.9902216,0.969687824,1.714670817,Amp,FALSE,,,,,3,7,78.61987305,,,
A4,FALSE,7,Target 1,Unknown,SYBR,12.57721373,0.986391449,1.7125163,Amp,FALSE,12.59,0.06,0.48,1.05,3,7,78.61987305,,,
B4,FALSE,7,Target 1,Unknown,SYBR,12.53655572,0.986984736,1.726446266,Amp,FALSE,,,,,3,7,78.61987305,,,
C4,FALSE,7,Target 1,Unknown,SYBR,12.65563681,0.981855015,1.727516164,Amp,FALSE,,,,,3,7,78.61987305,,,
A6,FALSE,8,Target 1,Unknown,SYBR,17.05770348,0.986450715,1.721238762,Amp,FALSE,17.11,0.17,0.99,1.43,3,10,78.61987305,,,
B6,FALSE,8,Target 1,Unknown,SYBR,17.30428242,0.983062529,1.725045445,Amp,FALSE,,,,,3,10,78.4851532,,,
C6,FALSE,8,Target 1,Unknown,SYBR,16.98181742,0.993867982,1.734705907,Amp,FALSE,,,,,3,10,78.61987305,,,
A8,FALSE,9,Target 1,Unknown,SYBR,13.30780072,0.981711709,1.714440371,Amp,FALSE,13.2,0.25,1.91,1.11,3,7,78.61987305,,,
B8,FALSE,9,Target 1,Unknown,SYBR,12.91174743,0.992267102,1.719142282,Amp,FALSE,,,,,3,7,78.75460815,,,
C8,FALSE,9,Target 1,Unknown,SYBR,13.3809669,0.986131142,1.720183553,Amp,FALSE,,,,,3,7,78.61987305,,,
A10,FALSE,10,Target 1,Unknown,SYBR,13.62708065,0.978955894,1.707567624,Amp,FALSE,13.5,0.19,1.42,1.13,3,7,78.61987305,,,
B10,FALSE,10,Target 1,Unknown,SYBR,13.58900625,0.990608704,1.717461758,Amp,FALSE,,,,,3,7,78.61987305,,,
C10,FALSE,10,Target 1,Unknown,SYBR,13.27763571,0.988442616,1.717742609,Amp,FALSE,,,,,3,7,78.61987305,,,
A12,FALSE,11,Target 1,Unknown,SYBR,17.40673619,0.988347809,1.69896929,Amp,FALSE,17.35,0.05,0.27,1.45,3,11,78.4851532,,,
B12,FALSE,11,Target 1,Unknown,SYBR,17.32156845,0.99215809,1.725368025,Amp,FALSE,,,,,3,11,78.35042572,,,
C12,FALSE,11,Target 1,Unknown,SYBR,17.3299126,0.991367839,1.728744894,Amp,FALSE,,,,,3,10,78.35042572,,,
A14,FALSE,12,Target 1,Unknown,SYBR,12.81417579,0.98391785,1.701155846,Amp,FALSE,12.65,0.15,1.15,1.06,3,7,78.48369598,,,
B14,FALSE,12,Target 1,Unknown,SYBR,12.60710087,0.97959006,1.700352986,Amp,FALSE,,,,,3,7,78.61846161,,,
C14,FALSE,12,Target 1,Unknown,SYBR,12.53306575,0.981450417,1.717768657,Amp,FALSE,,,,,3,7,78.48369598,,,
A16,FALSE,13,Target 1,Unknown,SYBR,12.98329134,0.981265431,1.715480035,Amp,FALSE,12.86,0.15,1.15,1.08,3,7,78.48369598,,,
B16,FALSE,13,Target 1,Unknown,SYBR,12.89325875,0.982558347,1.714410015,Amp,FALSE,,,,,3,7,78.48369598,,,
C16,FALSE,13,Target 1,Unknown,SYBR,12.69370003,0.99177687,1.724579839,Amp,FALSE,,,,,3,7,78.48369598,,,
A18,FALSE,14,Target 1,Unknown,SYBR,14.68479144,0.992384609,1.714228357,Amp,FALSE,14.66,0.1,0.71,1.23,3,8,78.34893036,,,
B18,FALSE,14,Target 1,Unknown,SYBR,14.54848516,0.990533516,1.722578984,Amp,FALSE,,,,,3,9,78.48369598,,,
C18,FALSE,14,Target 1,Unknown,SYBR,14.75415661,0.988485506,1.722577805,Amp,FALSE,,,,,3,8,78.34893036,,,
A20,FALSE,15,Target 1,Unknown,SYBR,16.10766673,0.988904592,1.722855024,Amp,FALSE,16.17,0.09,0.56,1.35,3,9,78.48369598,,,
B20,FALSE,15,Target 1,Unknown,SYBR,16.26864536,0.990804653,1.714011209,Amp,FALSE,,,,,3,9,78.48369598,,,
C20,FALSE,15,Target 1,Unknown,SYBR,16.11941322,0.990659027,1.723607734,Amp,FALSE,,,,,3,9,78.48369598,,,
A22,FALSE,16,Target 1,Unknown,SYBR,14.5018048,0.979234826,1.674865979,Amp,FALSE,14.28,0.3,2.09,1.2,3,9,78.61846161,,,
B22,FALSE,16,Target 1,Unknown,SYBR,14.40339976,0.992068424,1.683763893,Amp,FALSE,,,,,3,7,78.61846161,,,
C22,FALSE,16,Target 1,Unknown,SYBR,13.94269022,0.989097796,1.70981938,Amp,FALSE,,,,,3,9,78.61846161,,,
A24,FALSE,17,Target 1,Unknown,SYBR,12.41373906,0.985339797,1.698127118,Amp,FALSE,12.59,0.26,2.05,1.05,3,6,78.75322723,,,
B24,FALSE,17,Target 1,Unknown,SYBR,12.88670651,0.968901061,1.688727964,Amp,FALSE,,,,,3,6,78.75322723,,,
C24,FALSE,17,Target 1,Unknown,SYBR,12.46932771,0.964549452,1.701492995,Amp,FALSE,,,,,3,6,78.88799286,,,
D1,FALSE,18,Target 1,Unknown,SYBR,12.79835063,0.985957867,1.702246165,Amp,FALSE,13.1,0.3,2.31,1.1,3,7,78.889328,,,
E1,FALSE,18,Target 1,Unknown,SYBR,13.10779142,0.980806401,1.701282794,Amp,FALSE,,,,,3,7,78.75460815,,,
F1,FALSE,18,Target 1,Unknown,SYBR,13.40436833,0.987801039,1.693542647,Amp,FALSE,,,,,3,7,78.75460815,,,
D3,FALSE,19,Target 1,Unknown,SYBR,15.13661919,0.979347571,1.70019508,Amp,FALSE,14.8,0.33,2.2,1.24,3,9,78.61987305,,,
E3,FALSE,19,Target 1,Unknown,SYBR,14.48884858,0.99111239,1.720685244,Amp,FALSE,,,,,3,8,78.75460815,,,
F3,FALSE,19,Target 1,Unknown,SYBR,14.76441873,0.991566523,1.729949984,Amp,FALSE,,,,,3,8,78.75460815,,,
D5,FALSE,20,Target 1,Unknown,SYBR,12.99900441,0.99153863,1.718089299,Amp,FALSE,13.04,0.13,0.98,1.09,3,7,78.75460815,,,
E5,FALSE,20,Target 1,Unknown,SYBR,12.94500172,0.992050894,1.720351826,Amp,FALSE,,,,,3,7,78.61987305,,,
F5,FALSE,20,Target 1,Unknown,SYBR,13.18729035,0.98631135,1.713251342,Amp,FALSE,,,,,3,7,78.75460815,,,
D7,FALSE,21,Target 1,Unknown,SYBR,12.1432725,0.989285102,1.713423172,Amp,FALSE,12.71,0.86,6.81,1.06,3,6,78.75460815,,,
E7,FALSE,21,Target 1,Unknown,SYBR,12.27186275,0.979849549,1.720957589,Amp,FALSE,,,,,3,6,78.75460815,,,
F7,FALSE,21,Target 1,Unknown,SYBR,13.70132352,0.990849564,1.711820858,Amp,FALSE,,,,,3,8,78.4851532,,,
D9,FALSE,22,Target 1,Unknown,SYBR,12.54841661,0.991661159,1.721655884,Amp,FALSE,12.92,0.32,2.5,1.08,3,7,78.75460815,,,
E9,FALSE,22,Target 1,Unknown,SYBR,13.1575965,0.984240877,1.717001904,Amp,FALSE,,,,,3,7,78.61987305,,,
F9,FALSE,22,Target 1,Unknown,SYBR,13.04106859,0.981755545,1.716071963,Amp,FALSE,,,,,3,7,78.61987305,,,
D11,FALSE,23,Target 1,Unknown,SYBR,13.2567852,0.990405287,1.721168381,Amp,FALSE,13.13,0.13,1.02,1.1,3,7,78.61987305,,,
E11,FALSE,23,Target 1,Unknown,SYBR,13.13542214,0.989439401,1.711153991,Amp,FALSE,,,,,3,7,78.61987305,,,
F11,FALSE,23,Target 1,Unknown,SYBR,12.9903592,0.986727532,1.730708637,Amp,FALSE,,,,,3,7,78.75460815,,,
D13,FALSE,24,Target 1,Unknown,SYBR,11.30198466,0.987402071,1.706796146,Amp,FALSE,11.94,0.57,4.73,1,3,6,78.88799286,,,
E13,FALSE,24,Target 1,Unknown,SYBR,12.16618623,0.98680426,1.71836006,Amp,FALSE,,,,,3,6,78.61846161,,,
F13,FALSE,24,Target 1,Unknown,SYBR,12.36502695,0.98897401,1.721578174,Amp,FALSE,,,,,3,7,78.61846161,,,
D15,FALSE,25,Target 1,Unknown,SYBR,12.58835361,0.989397306,1.7192797,Amp,FALSE,12.81,0.2,1.55,1.07,3,7,78.61846161,,,
E15,FALSE,25,Target 1,Unknown,SYBR,12.85160642,0.9867347,1.719081365,Amp,FALSE,,,,,3,6,78.48369598,,,
F15,FALSE,25,Target 1,Unknown,SYBR,12.97766255,0.983283455,1.718578912,Amp,FALSE,,,,,3,6,78.61846161,,,
D17,FALSE,26,Target 1,Unknown,SYBR,11.70064712,0.979721778,1.718101739,Amp,FALSE,12.28,0.54,4.39,1.03,3,6,78.88799286,,,
E17,FALSE,26,Target 1,Unknown,SYBR,12.38986735,0.982413813,1.714578194,Amp,FALSE,,,,,3,6,78.61846161,,,
F17,FALSE,26,Target 1,Unknown,SYBR,12.76273624,0.981795236,1.71655028,Amp,FALSE,,,,,3,6,78.61846161,,,
D19,FALSE,27,Target 1,Unknown,SYBR,12.9223039,0.977368515,1.698810737,Amp,FALSE,12.75,0.16,1.23,1.07,3,7,78.61846161,,,
E19,FALSE,27,Target 1,Unknown,SYBR,12.69187732,0.987270052,1.712196922,Amp,FALSE,,,,,3,7,78.61846161,,,
F19,FALSE,27,Target 1,Unknown,SYBR,12.62215519,0.989125702,1.728402404,Amp,FALSE,,,,,3,7,78.75322723,,,
D21,FALSE,28,Target 1,Unknown,SYBR,12.36646007,0.971995608,1.696375202,Amp,FALSE,12.67,0.27,2.1,1.06,3,6,78.75322723,,,
E21,FALSE,28,Target 1,Unknown,SYBR,12.84384201,0.982688084,1.711994076,Amp,FALSE,,,,,3,8,78.61846161,,,
F21,FALSE,28,Target 1,Unknown,SYBR,12.80948318,0.984966177,1.711050002,Amp,FALSE,,,,,3,6,78.75322723,,,
D23,FALSE,29,Target 1,Unknown,SYBR,13.22847767,0.968977186,1.712180204,Amp,FALSE,13.47,0.21,1.58,1.13,3,7,78.75322723,,,
E23,FALSE,29,Target 1,Unknown,SYBR,13.62782303,0.975881023,1.685782209,Amp,FALSE,,,,,3,9,78.61846161,,,
F23,FALSE,29,Target 1,Unknown,SYBR,13.55263768,0.970217682,1.701048905,Amp,FALSE,,,,,3,7,78.75322723,,,
D2,FALSE,30,Target 1,Unknown,SYBR,11.70155974,0.989728019,1.709157127,Amp,FALSE,12.08,0.36,2.97,1.01,3,6,78.889328,,,
E2,FALSE,30,Target 1,Unknown,SYBR,12.13819275,0.985011294,1.698606603,Amp,FALSE,,,,,3,6,78.889328,,,
F2,FALSE,30,Target 1,Unknown,SYBR,12.41283065,0.985056368,1.706128672,Amp,FALSE,,,,,3,6,78.75460815,,,
D4,FALSE,31,Target 1,Unknown,SYBR,11.67072334,0.965759055,1.709880657,Amp,FALSE,12.16,0.43,3.5,1.02,3,6,79.02405548,,,
E4,FALSE,31,Target 1,Unknown,SYBR,12.35871962,0.977473112,1.702920456,Amp,FALSE,,,,,3,7,78.75460815,,,
F4,FALSE,31,Target 1,Unknown,SYBR,12.44941607,0.988062066,1.697751525,Amp,FALSE,,,,,3,6,78.75460815,,,
D6,FALSE,32,Target 1,Unknown,SYBR,11.99929241,0.992731727,1.716894454,Amp,FALSE,12.34,0.3,2.42,1.03,3,6,78.889328,,,
E6,FALSE,32,Target 1,Unknown,SYBR,12.53105776,0.985462489,1.718337625,Amp,FALSE,,,,,3,7,78.75460815,,,
F6,FALSE,32,Target 1,Unknown,SYBR,12.5021916,0.98299804,1.716422083,Amp,FALSE,,,,,3,7,78.75460815,,,
D8,FALSE,33,Target 1,Unknown,SYBR,11.59265881,0.991107246,1.715119461,Amp,FALSE,12.01,0.36,2.98,1.01,3,6,78.889328,,,
E8,FALSE,33,Target 1,Unknown,SYBR,12.20875019,0.982119259,1.717606847,Amp,FALSE,,,,,3,6,78.61987305,,,
F8,FALSE,33,Target 1,Unknown,SYBR,12.21472625,0.987202701,1.717298739,Amp,FALSE,,,,,3,7,78.75460815,,,
D10,FALSE,34,Target 1,Unknown,SYBR,12.56863366,0.9927707,1.722404799,Amp,FALSE,12.79,0.21,1.64,1.07,3,7,78.61987305,,,
E10,FALSE,34,Target 1,Unknown,SYBR,12.98378368,0.99163362,1.693232478,Amp,FALSE,,,,,3,7,78.61987305,,,
F10,FALSE,34,Target 1,Unknown,SYBR,12.82701269,0.990848592,1.720488105,Amp,FALSE,,,,,3,6,78.61987305,,,
D12,FALSE,35,Target 1,Unknown,SYBR,12.1063152,0.981413786,1.720325992,Amp,FALSE,12.66,0.5,3.95,1.06,3,6,78.61987305,,,
E12,FALSE,35,Target 1,Unknown,SYBR,13.07284044,0.986760408,1.719042088,Amp,FALSE,,,,,3,7,78.4851532,,,
F12,FALSE,35,Target 1,Unknown,SYBR,12.81417211,0.98684693,1.720663291,Amp,FALSE,,,,,3,6,78.61987305,,,
D14,FALSE,36,Target 1,Unknown,SYBR,12.02031939,0.982126539,1.719264225,Amp,FALSE,12.55,0.48,3.8,1.05,3,6,78.75322723,,,
E14,FALSE,36,Target 1,Unknown,SYBR,12.68578317,0.988465828,1.721320217,Amp,FALSE,,,,,3,7,78.48369598,,,
F14,FALSE,36,Target 1,Unknown,SYBR,12.94487145,0.987865179,1.725121492,Amp,FALSE,,,,,3,7,78.48369598,,,
D16,FALSE,37,Target 1,Unknown,SYBR,12.00415521,0.981440592,1.726317756,Amp,FALSE,12.6,0.52,4.12,1.06,3,6,78.75322723,,,
E16,FALSE,37,Target 1,Unknown,SYBR,12.86580297,0.977751821,1.726577297,Amp,FALSE,,,,,3,7,78.61846161,,,
F16,FALSE,37,Target 1,Unknown,SYBR,12.93844059,0.981149018,1.730935416,Amp,FALSE,,,,,3,6,78.48369598,,,
D18,FALSE,38,Target 1,Unknown,SYBR,11.50281988,0.983307091,1.715226804,Amp,FALSE,12.11,0.54,4.47,1.01,3,6,78.88799286,,,
E18,FALSE,38,Target 1,Unknown,SYBR,12.29860254,0.985586949,1.713730363,Amp,FALSE,,,,,3,7,78.61846161,,,
F18,FALSE,38,Target 1,Unknown,SYBR,12.536834,0.946039958,1.696752699,Amp,FALSE,,,,,3,6,78.61846161,,,
D20,FALSE,39,Target 1,Unknown,SYBR,12.53970791,0.986969388,1.713402245,Amp,FALSE,12.84,0.26,2.05,1.08,3,6,78.75322723,,,
E20,FALSE,39,Target 1,Unknown,SYBR,13.00593401,0.98345828,1.715778505,Amp,FALSE,,,,,3,7,78.61846161,,,
F20,FALSE,39,Target 1,Unknown,SYBR,12.98266703,0.990526318,1.721439216,Amp,FALSE,,,,,3,7,78.75322723,,,
D22,FALSE,40,Target 1,Unknown,SYBR,12.76116611,0.976094808,1.699350009,Amp,FALSE,13.06,0.27,2.07,1.09,3,7,78.88799286,,,
E22,FALSE,40,Target 1,Unknown,SYBR,13.28993828,0.974014789,1.706204269,Amp,FALSE,,,,,3,7,78.75322723,,,
F22,FALSE,40,Target 1,Unknown,SYBR,13.12409261,0.987119462,1.71293686,Amp,FALSE,,,,,3,7,78.75322723,,,
D24,FALSE,41,Target 1,Unknown,SYBR,12.30906676,0.968350078,1.706822373,Amp,FALSE,12.74,0.4,3.11,1.07,3,6,78.88799286,,,
E24,FALSE,41,Target 1,Unknown,SYBR,13.08856697,0.979007717,1.707182412,Amp,FALSE,,,,,3,7,78.75322723,,,
F24,FALSE,41,Target 1,Unknown,SYBR,12.82006838,0.978003639,1.70692018,Amp,FALSE,,,,,3,6,78.88799286,,,
G1,FALSE,42,Target 1,Unknown,SYBR,12.77707042,0.989560472,1.707175812,Amp,FALSE,13.14,0.32,2.46,1.1,3,7,78.75460815,,,
H1,FALSE,42,Target 1,Unknown,SYBR,13.38564963,0.970712545,1.655274095,Amp,FALSE,,,,,3,6,78.75460815,,,
I1,FALSE,42,Target 1,Unknown,SYBR,13.26799929,0.980134693,1.706763064,Amp,FALSE,,,,,3,7,78.75460815,,,
G3,FALSE,43,Target 1,Unknown,SYBR,12.01577677,0.985228122,1.701566049,Amp,FALSE,12.39,0.37,3.02,1.04,3,6,78.889328,,,
