Well,Omit,Sample,Target,Task,Dyes,Cq,Cq Conf,Amp Score,Amp Status,Annotated,Cq_mu,Cq_sd,cq_cv,Cq_relative,Baseline Start,Baseline End,Tm1,Tm2,Curve Quality,Result Quality Issues
H3,FALSE,43,Target 1,Unknown,SYBR,12.38544669,0.987283251,1.719222198,Amp,FALSE,,,,,3,7,78.889328,,,
I3,FALSE,43,Target 1,Unknown,SYBR,12.76455058,0.988523752,1.707238198,Amp,FALSE,,,,,3,7,78.75460815,,,
G5,FALSE,44,Target 1,Unknown,SYBR,12.44600662,0.980702537,1.71656489,Amp,FALSE,12.89,0.38,2.96,1.08,3,7,78.75460815,,,
H5,FALSE,44,Target 1,Unknown,SYBR,13.10625682,0.984038624,1.714478484,Amp,FALSE,,,,,3,8,78.75460815,,,
I5,FALSE,44,Target 1,Unknown,SYBR,13.1058964,0.980780759,1.701163749,Amp,FALSE,,,,,3,7,78.61987305,,,
G7,FALSE,45,Target 1,Unknown,SYBR,12.23436095,0.992255131,1.7125701,Amp,FALSE,12.64,0.36,2.82,1.06,3,8,78.889328,,,
H7,FALSE,45,Target 1,Unknown,SYBR,12.79900194,0.972857508,1.702496822,Amp,FALSE,,,,,3,8,78.75460815,,,
I7,FALSE,45,Target 1,Unknown,SYBR,12.89330861,0.980785922,1.71607625,Amp,FALSE,,,,,3,8,78.75460815,,,
G9,FALSE,46,Target 1,Unknown,SYBR,12.64318009,0.977090359,1.717537371,Amp,FALSE,12.97,0.34,2.63,1.09,3,8,78.889328,,,
H9,FALSE,46,Target 1,Unknown,SYBR,12.94715058,0.973237554,1.718867375,Amp,FALSE,,,,,3,7,78.61987305,,,
I9,FALSE,46,Target 1,Unknown,SYBR,13.32474161,0.986911555,1.719910056,Amp,FALSE,,,,,3,8,78.61987305,,,
G11,FALSE,47,Target 1,Unknown,SYBR,12.9411087,0.988598512,1.723796798,Amp,FALSE,13.18,0.23,1.77,1.1,3,8,78.75460815,,,
H11,FALSE,47,Target 1,Unknown,SYBR,13.40641791,0.991095002,1.71998484,Amp,FALSE,,,,,3,8,78.61987305,,,
I11,FALSE,47,Target 1,Unknown,SYBR,13.18754074,0.972669447,1.720136322,Amp,FALSE,,,,,3,8,78.75460815,,,
G13,FALSE,48,Target 1,Unknown,SYBR,12.5674677,0.981769129,1.71326983,Amp,FALSE,12.75,0.27,2.09,1.07,3,8,78.75322723,,,
H13,FALSE,48,Target 1,Unknown,SYBR,12.62193529,0.986802223,1.721727207,Amp,FALSE,,,,,3,7,78.75322723,,,
I13,FALSE,48,Target 1,Unknown,SYBR,13.05313802,0.98162225,1.697889127,Amp,FALSE,,,,,3,7,78.61846161,,,
G15,FALSE,49,Target 1,Unknown,SYBR,12.81895405,0.980350686,1.722374243,Amp,FALSE,13.19,0.32,2.43,1.1,3,8,78.75322723,,,
H15,FALSE,49,Target 1,Unknown,SYBR,13.35625826,0.98760647,1.721537181,Amp,FALSE,,,,,3,7,78.48369598,,,
I15,FALSE,49,Target 1,Unknown,SYBR,13.39020626,0.970155948,1.727093613,Amp,FALSE,,,,,3,8,78.61846161,,,
G17,FALSE,50,Target 1,Unknown,SYBR,12.7760176,0.986125309,1.723984442,Amp,FALSE,12.93,0.52,4.05,1.08,3,8,78.75322723,,,
H17,FALSE,50,Target 1,Unknown,SYBR,12.49505505,0.989540693,1.742850177,Amp,FALSE,,,,,3,7,78.61846161,,,
I17,FALSE,50,Target 1,Unknown,SYBR,13.50975724,0.979216215,1.717643648,Amp,FALSE,,,,,3,8,78.48369598,,,
G19,FALSE,51,Target 1,Unknown,SYBR,13.06578335,0.986919864,1.718028096,Amp,FALSE,13.51,0.43,3.19,1.13,3,7,78.88799286,,,
H19,FALSE,51,Target 1,Unknown,SYBR,13.54559173,0.98842852,1.719469769,Amp,FALSE,,,,,3,8,78.75322723,,,
I19,FALSE,51,Target 1,Unknown,SYBR,13.92574279,0.985396487,1.718807118,Amp,FALSE,,,,,3,8,78.61846161,,,
G21,FALSE,52,Target 1,Unknown,SYBR,14.10052089,0.974824775,1.716361297,Amp,FALSE,14.44,0.33,2.29,1.21,3,8,78.75322723,,,
H21,FALSE,52,Target 1,Unknown,SYBR,14.46675848,0.989873412,1.706947799,Amp,FALSE,,,,,3,8,78.75322723,,,
I21,FALSE,52,Target 1,Unknown,SYBR,14.75998827,0.973874141,1.679213856,Amp,FALSE,,,,,3,9,78.75322723,,,
G23,FALSE,53,Target 1,Unknown,SYBR,14.11369282,0.990599824,1.718641606,Amp,FALSE,14.38,0.24,1.64,1.20,3,9,78.75322723,,,
H23,FALSE,53,Target 1,Unknown,SYBR,14.47156166,0.986561543,1.708505176,Amp,FALSE,,,,,3,8,78.75322723,,,
I23,FALSE,53,Target 1,Unknown,SYBR,14.56052619,0.992290849,1.706427291,Amp,FALSE,,,,,3,10,78.61846161,,,
G2,FALSE,54,Target 1,Unknown,SYBR,13.17713383,0.98159055,1.708103538,Amp,FALSE,12.93,0.28,2.16,1.08,3,7,78.75460815,,,
H2,FALSE,54,Target 1,Unknown,SYBR,12.62668552,0.989984954,1.712038763,Amp,FALSE,,,,,3,7,78.889328,,,
I2,FALSE,54,Target 1,Unknown,SYBR,12.98384059,0.992843014,1.718609098,Amp,FALSE,,,,,3,7,78.75460815,,,
G4,FALSE,55,Target 1,Unknown,SYBR,14.0367064,0.981878803,1.721034109,Amp,FALSE,14.21,0.16,1.11,1.19,3,8,78.75460815,,,
H4,FALSE,55,Target 1,Unknown,SYBR,14.24385801,0.985993262,1.714815463,Amp,FALSE,,,,,3,7,78.75460815,,,
I4,FALSE,55,Target 1,Unknown,SYBR,14.34497971,0.989597162,1.719229716,Amp,FALSE,,,,,3,8,78.61987305,,,
G6,FALSE,56,Target 1,Unknown,SYBR,11.70476778,0.990558073,1.709530689,Amp,FALSE,11.82,0.13,1.1,0.99,3,6,78.889328,,,
H6,FALSE,56,Target 1,Unknown,SYBR,11.78836013,0.983807374,1.715724622,Amp,FALSE,,,,,3,6,78.889328,,,
I6,FALSE,56,Target 1,Unknown,SYBR,11.95910478,0.991405169,1.720274774,Amp,FALSE,,,,,3,6,78.75460815,,,
G8,FALSE,57,Target 1,Unknown,SYBR,12.64494303,0.990650382,1.725614398,Amp,FALSE,12.86,0.32,2.48,1.08,3,7,78.75460815,,,
H8,FALSE,57,Target 1,Unknown,SYBR,12.70009056,0.985181553,1.725640123,Amp,FALSE,,,,,3,7,78.75460815,,,
I8,FALSE,57,Target 1,Unknown,SYBR,13.22344284,0.985883196,1.723185531,Amp,FALSE,,,,,3,7,78.61987305,,,
G10,FALSE,58,Target 1,Unknown,SYBR,13.01981853,0.986414873,1.7283912,Amp,FALSE,13.27,0.34,2.59,1.11,3,7,78.61987305,,,
H10,FALSE,58,Target 1,Unknown,SYBR,13.12599033,0.985660769,1.710132957,Amp,FALSE,,,,,3,7,78.75460815,,,
I10,FALSE,58,Target 1,Unknown,SYBR,13.66153303,0.98240667,1.743184212,Amp,FALSE,,,,,3,7,78.61987305,,,
G12,FALSE,59,Target 1,Unknown,SYBR,12.88976946,0.982709283,1.719942934,Amp,FALSE,12.96,0.13,1.01,1.09,3,7,78.61987305,,,
H12,FALSE,59,Target 1,Unknown,SYBR,12.86908474,0.995798162,1.725014184,Amp,FALSE,,,,,3,7,78.61987305,,,
I12,FALSE,59,Target 1,Unknown,SYBR,13.10640486,0.985667846,1.734164812,Amp,FALSE,,,,,3,7,78.61987305,,,
G14,FALSE,60,Target 1,Unknown,SYBR,12.65873775,0.979007817,1.724250048,Amp,FALSE,13.04,0.34,2.58,1.09,3,7,78.75322723,,,
H14,FALSE,60,Target 1,Unknown,SYBR,13.15833326,0.979934718,1.737799057,Amp,FALSE,,,,,3,8,78.48369598,,,
I14,FALSE,60,Target 1,Unknown,SYBR,13.30008544,0.982870867,1.722097787,Amp,FALSE,,,,,3,7,78.48369598,,,
G16,FALSE,61,Target 1,Unknown,SYBR,13.07620651,0.970206161,1.721994553,Amp,FALSE,13.12,0.2,1.56,1.1,3,7,78.61846161,,,
H16,FALSE,61,Target 1,Unknown,SYBR,12.93368619,0.989211993,1.727926477,Amp,FALSE,,,,,3,7,78.61846161,,,
I16,FALSE,61,Target 1,Unknown,SYBR,13.33665863,0.980108452,1.72549334,Amp,FALSE,,,,,3,8,78.61846161,,,
G18,FALSE,62,Target 1,Unknown,SYBR,14.46153184,0.989566214,1.725045178,Amp,FALSE,14.67,0.19,1.26,1.23,3,8,78.34893036,,,
H18,FALSE,62,Target 1,Unknown,SYBR,14.71930928,0.988583646,1.727535356,Amp,FALSE,,,,,3,8,78.34893036,,,
I18,FALSE,62,Target 1,Unknown,SYBR,14.820351,0.990588643,1.7270505,Amp,FALSE,,,,,3,8,78.34893036,,,
G20,FALSE,63,Target 1,Unknown,SYBR,12.29446683,0.97882747,1.710536057,Amp,FALSE,12.54,0.29,2.31,1.05,3,6,78.75322723,,,
H20,FALSE,63,Target 1,Unknown,SYBR,12.46180245,0.969117304,1.708571273,Amp,FALSE,,,,,3,8,78.75322723,,,
I20,FALSE,63,Target 1,Unknown,SYBR,12.85945131,0.984908418,1.717812675,Amp,FALSE,,,,,3,6,78.75322723,,,
G22,FALSE,64,Target 1,Unknown,SYBR,12.85427257,0.986854453,1.71702948,Amp,FALSE,12.85,0.17,1.33,1.08,3,7,78.75322723,,,
H22,FALSE,64,Target 1,Unknown,SYBR,12.67743082,0.986950785,1.70816142,Amp,FALSE,,,,,3,7,78.88799286,,,
I22,FALSE,64,Target 1,Unknown,SYBR,13.01923678,0.982399724,1.722654313,Amp,FALSE,,,,,3,6,78.75322723,,,
G24,FALSE,65,Target 1,Unknown,SYBR,11.88392775,0.973131956,1.695494778,Amp,FALSE,12.25,0.32,2.59,1.03,3,6,79.02275848,,,
H24,FALSE,65,Target 1,Unknown,SYBR,12.38050217,0.978465029,1.696752145,Amp,FALSE,,,,,3,6,78.88799286,,,
I24,FALSE,65,Target 1,Unknown,SYBR,12.47292131,0.965505324,1.701459054,Amp,FALSE,,,,,3,6,78.75322723,,,
J1,FALSE,66,Target 1,Unknown,SYBR,12.65444773,0.986816554,1.689847976,Amp,FALSE,12.68,0.1,0.81,1.06,3,7,78.75460815,,,
K1,FALSE,66,Target 1,Unknown,SYBR,12.79466947,0.984025906,1.703251965,Amp,FALSE,,,,,3,7,78.61987305,,,
L1,FALSE,66,Target 1,Unknown,SYBR,12.59362002,0.981456853,1.717075639,Amp,FALSE,,,,,3,7,78.61987305,,,
J3,FALSE,67,Target 1,Unknown,SYBR,12.03493307,0.970768238,1.719701558,Amp,FALSE,11.84,0.97,8.18,0.99,3,6,79.02405548,,,
K3,FALSE,67,Target 1,Unknown,SYBR,12.70464227,0.856564852,1.715965306,Inconclusive,FALSE,,,,,3,8,78.75460815,,,
L3,FALSE,67,Target 1,Unknown,SYBR,10.79431151,0.974442173,1.725018749,Amp,FALSE,,,,,3,6,78.75460815,,,
J5,FALSE,68,Target 1,Unknown,SYBR,12.45524441,0.984650948,1.714818062,Amp,FALSE,12.66,0.18,1.42,1.06,3,7,78.889328,,,
K5,FALSE,68,Target 1,Unknown,SYBR,12.76166188,0.976702948,1.716886312,Amp,FALSE,,,,,3,7,78.75460815,,,
L5,FALSE,68,Target 1,Unknown,SYBR,12.7710013,0.983613483,1.72328435,Amp,FALSE,,,,,3,7,78.61987305,,,
J7,FALSE,69,Target 1,Unknown,SYBR,12.49254644,0.983275787,1.71385193,Amp,FALSE,12.74,0.27,2.13,1.07,3,7,78.889328,,,
K7,FALSE,69,Target 1,Unknown,SYBR,12.68794605,0.983091697,1.717708978,Amp,FALSE,,,,,3,7,78.75460815,,,
L7,FALSE,69,Target 1,Unknown,SYBR,13.0292277,0.981875049,1.71962791,Amp,FALSE,,,,,3,7,78.4851532,,,
J9,FALSE,70,Target 1,Unknown,SYBR,12.47964341,0.983436193,1.721038159,Amp,FALSE,12.49,0.02,0.15,1.05,3,7,78.75460815,,,
K9,FALSE,70,Target 1,Unknown,SYBR,12.47425861,0.99115039,1.725355005,Amp,FALSE,,,,,3,8,78.75460815,,,
L9,FALSE,70,Target 1,Unknown,SYBR,12.50990511,0.982302402,1.721266253,Amp,FALSE,,,,,3,7,78.61987305,,,
J11,FALSE,71,Target 1,Unknown,SYBR,12.60764683,0.983574256,1.728171097,Amp,FALSE,12.79,0.43,3.32,1.07,3,7,78.889328,,,
K11,FALSE,71,Target 1,Unknown,SYBR,13.27771559,0.981451483,1.738849823,Amp,FALSE,,,,,3,8,78.4851532,,,
L11,FALSE,71,Target 1,Unknown,SYBR,12.48944561,0.985839445,1.724574142,Amp,FALSE,,,,,3,7,78.61987305,,,
J13,FALSE,72,Target 1,Unknown,SYBR,13.88719584,0.994679491,1.730359026,Amp,FALSE,14.17,0.25,1.77,1.19,3,8,78.75322723,,,
K13,FALSE,72,Target 1,Unknown,SYBR,14.28837415,0.988453887,1.723713882,Amp,FALSE,,,,,3,8,78.48369598,,,
L13,FALSE,72,Target 1,Unknown,SYBR,14.3480267,0.984393522,1.671030857,Amp,FALSE,,,,,3,8,78.48369598,,,
J15,FALSE,73,Target 1,Unknown,SYBR,13.64585955,0.986772145,1.727996242,Amp,FALSE,13.72,0.1,0.76,1.15,3,8,78.61846161,,,
K15,FALSE,73,Target 1,Unknown,SYBR,13.68209966,0.99201581,1.724465026,Amp,FALSE,,,,,3,8,78.61846161,,,
L15,FALSE,73,Target 1,Unknown,SYBR,13.84078782,0.98586445,1.712161856,Amp,FALSE,,,,,3,8,78.48369598,,,
J17,FALSE,74,Target 1,Unknown,SYBR,15.38816142,0.988546757,1.725118417,Amp,FALSE,15.53,0.14,0.92,1.3,3,9,78.61846161,,,
K17,FALSE,74,Target 1,Unknown,SYBR,15.67240703,0.992528815,1.730912223,Amp,FALSE,,,,,3,9,78.48369598,,,
L17,FALSE,74,Target 1,Unknown,SYBR,15.53204242,0.990720299,1.72549904,Amp,FALSE,,,,,3,9,78.48369598,,,
J19,FALSE,75,Target 1,Unknown,SYBR,12.59843796,0.984078076,1.703415425,Amp,FALSE,12.51,0.3,2.37,1.05,3,7,78.88799286,,,
K19,FALSE,75,Target 1,Unknown,SYBR,12.74393197,0.994632848,1.70729946,Amp,FALSE,,,,,3,8,78.75322723,,,
L19,FALSE,75,Target 1,Unknown,SYBR,12.17370295,0.984634845,1.718688417,Amp,FALSE,,,,,3,7,78.75322723,,,
J21,FALSE,76,Target 1,Unknown,SYBR,14.16306357,0.988533657,1.716614298,Amp,FALSE,14.1,0.09,0.62,1.18,3,7,78.75322723,,,
K21,FALSE,76,Target 1,Unknown,SYBR,14.14004468,0.984134988,1.714610627,Amp,FALSE,,,,,3,8,78.61846161,,,
L21,FALSE,76,Target 1,Unknown,SYBR,14.00138437,0.960254503,1.714504908,Amp,FALSE,,,,,3,8,78.61846161,,,
J23,FALSE,77,Target 1,Unknown,SYBR,12.31024625,0.979232656,1.698027639,Amp,FALSE,12.5,0.48,3.84,1.05,3,6,79.02275848,,,
K23,FALSE,77,Target 1,Unknown,SYBR,12.14474218,0.986114932,1.705058014,Amp,FALSE,,,,,3,6,78.88799286,,,
L23,FALSE,77,Target 1,Unknown,SYBR,13.04630555,0.98282528,1.641105363,Amp,FALSE,,,,,3,6,78.75322723,,,
J2,FALSE,78,Target 1,Unknown,SYBR,13.7658448,0.989855804,1.719489328,Amp,FALSE,13.88,0.16,1.18,1.16,3,8,78.75460815,,,
K2,FALSE,78,Target 1,Unknown,SYBR,13.81073131,0.967785485,1.721275074,Amp,FALSE,,,,,3,7,78.75460815,,,
L2,FALSE,78,Target 1,Unknown,SYBR,14.06985316,0.98661914,1.723569147,Amp,FALSE,,,,,3,8,78.61987305,,,
J4,FALSE,79,Target 1,Unknown,SYBR,13.42693199,0.98301703,1.729241739,Amp,FALSE,13.42,0.12,0.89,1.12,3,7,78.75460815,,,
K4,FALSE,79,Target 1,Unknown,SYBR,13.29090326,0.983947769,1.72950382,Amp,FALSE,,,,,3,7,78.75460815,,,
L4,FALSE,79,Target 1,Unknown,SYBR,13.52995614,0.95885701,1.719217435,Amp,FALSE,,,,,3,8,78.61987305,,,
J6,FALSE,80,Target 1,Unknown,SYBR,12.2831548,0.984321723,1.733180957,Amp,FALSE,12.79,0.52,4.09,1.07,3,6,78.75460815,,,
K6,FALSE,80,Target 1,Unknown,SYBR,12.7559545,0.986653374,1.71909824,Amp,FALSE,,,,,3,7,78.61987305,,,
L6,FALSE,80,Target 1,Unknown,SYBR,13.32821771,0.977747145,1.724905877,Amp,FALSE,,,,,3,7,78.35042572,,,
J8,FALSE,81,Target 1,Unknown,SYBR,14.38353381,0.980478808,1.570495491,Amp,FALSE,13.49,0.78,5.75,1.13,3,7,78.75460815,,,
K8,FALSE,81,Target 1,Unknown,SYBR,12.98052898,0.981509638,1.727955074,Amp,FALSE,,,,,3,7,78.61987305,,,
L8,FALSE,81,Target 1,Unknown,SYBR,13.10942358,0.990720278,1.722755852,Amp,FALSE,,,,,3,7,78.4851532,,,
J10,FALSE,82,Target 1,Unknown,SYBR,14.33537995,0.989475668,1.719235865,Amp,FALSE,14.15,0.16,1.11,1.19,3,8,78.61987305,,,
K10,FALSE,82,Target 1,Unknown,SYBR,14.06729343,0.988589694,1.729434512,Amp,FALSE,,,,,3,8,78.61987305,,,
L10,FALSE,82,Target 1,Unknown,SYBR,14.05933375,0.986558216,1.726884901,Amp,FALSE,,,,,3,7,78.4851532,,,
J12,FALSE,83,Target 1,Unknown,SYBR,13.83450003,0.984273578,1.74263751,Amp,FALSE,13.89,0.08,0.55,1.16,3,8,78.61987305,,,
K12,FALSE,83,Target 1,Unknown,SYBR,13.97688962,0.989744933,1.73184748,Amp,FALSE,,,,,3,8,78.61987305,,,
L12,FALSE,83,Target 1,Unknown,SYBR,13.85768692,0.990080989,1.731609402,Amp,FALSE,,,,,3,8,78.61987305,,,
J14,FALSE,84,Target 1,Unknown,SYBR,12.61576227,0.98462376,1.722051055,Amp,FALSE,12.78,0.15,1.16,1.07,3,7,78.75322723,,,
K14,FALSE,84,Target 1,Unknown,SYBR,12.89841719,0.984934015,1.724209888,Amp,FALSE,,,,,3,8,78.61846161,,,
L14,FALSE,84,Target 1,Unknown,SYBR,12.83842033,0.990798724,1.721018684,Amp,FALSE,,,,,3,8,78.61846161,,,
J16,FALSE,85,Target 1,Unknown,SYBR,13.81291812,0.988818714,1.736161635,Amp,FALSE,13.95,0.13,0.91,1.17,3,7,78.61846161,,,
K16,FALSE,85,Target 1,Unknown,SYBR,14.06334018,0.989292071,1.725546759,Amp,FALSE,,,,,3,9,78.48369598,,,
L16,FALSE,85,Target 1,Unknown,SYBR,13.96876395,0.987537491,1.728769953,Amp,FALSE,,,,,3,8,78.48369598,,,
